,sepal_length,sepal_width,petal_length,petal_width
sample_1,-0.8976738791967661,1.015601990713633,-1.3357516342415203,-1.3110521482051307
sample_2,-1.1392004834649532,-0.1315388120502606,-1.3357516342415203,-1.3110521482051307
sample_3,-1.3807270877331412,0.3273175090552973,-1.3923992862449772,-1.3110521482051307
sample_4,-1.5014903898672358,0.09788934850251833,-1.2791039822380632,-1.3110521482051307
sample_5,-1.0184371813308597,1.245030151266412,-1.3357516342415203,-1.3110521482051307
sample_6,-0.5353839727944832,1.9333146329247477,-1.165808678231149,-1.0486667949952981
sample_7,-1.5014903898672358,0.7861738301608542,-1.3357516342415203,-1.1798594716002144
sample_8,-1.0184371813308597,0.7861738301608542,-1.2791039822380632,-1.3110521482051307
sample_9,-1.743016994135423,-0.36096697260303956,-1.3357516342415203,-1.3110521482051307
sample_10,-1.1392004834649532,0.09788934850251833,-1.2791039822380632,-1.442244824810047
sample_11,-0.5353839727944832,1.474458311819191,-1.2791039822380632,-1.3110521482051307
sample_12,-1.2599637855990478,0.7861738301608542,-1.2224563302346059,-1.3110521482051307
sample_13,-1.2599637855990478,-0.1315388120502606,-1.3357516342415203,-1.442244824810047
sample_14,-1.8637802962695176,-0.1315388120502606,-1.5056945902518917,-1.442244824810047
sample_15,-0.05233076425810806,2.1627427934775265,-1.4490469382484348,-1.3110521482051307
sample_16,-0.1730940663922016,3.0804554356886427,-1.2791039822380632,-1.0486667949952981
sample_17,-0.5353839727944832,1.9333146329247477,-1.3923992862449772,-1.0486667949952981
sample_18,-0.8976738791967661,1.015601990713633,-1.3357516342415203,-1.1798594716002144
sample_19,-0.1730940663922016,1.7038864723719689,-1.165808678231149,-1.1798594716002144
sample_20,-0.8976738791967661,1.7038864723719689,-1.2791039822380632,-1.1798594716002144
sample_21,-0.5353839727944832,0.7861738301608542,-1.165808678231149,-1.3110521482051307
sample_22,-0.8976738791967661,1.474458311819191,-1.2791039822380632,-1.0486667949952981
sample_23,-1.5014903898672358,1.245030151266412,-1.562342242255349,-1.3110521482051307
sample_24,-0.8976738791967661,0.5567456696080751,-1.165808678231149,-0.9174741183903817
sample_25,-1.2599637855990478,0.7861738301608542,-1.0525133742242345,-1.3110521482051307
sample_26,-1.0184371813308597,-0.1315388120502606,-1.2224563302346059,-1.3110521482051307
sample_27,-1.0184371813308597,0.7861738301608542,-1.2224563302346059,-1.0486667949952981
sample_28,-0.7769105770626714,1.015601990713633,-1.2791039822380632,-1.3110521482051307
sample_29,-0.7769105770626714,0.7861738301608542,-1.3357516342415203,-1.3110521482051307
sample_30,-1.3807270877331412,0.3273175090552973,-1.2224563302346059,-1.3110521482051307
sample_31,-1.2599637855990478,0.09788934850251833,-1.2224563302346059,-1.3110521482051307
sample_32,-0.5353839727944832,0.7861738301608542,-1.2791039822380632,-1.0486667949952981
sample_33,-0.7769105770626714,2.3921709540303047,-1.2791039822380632,-1.442244824810047
sample_34,-0.41462067066038977,2.6215991145830846,-1.3357516342415203,-1.3110521482051307
sample_35,-1.1392004834649532,0.09788934850251833,-1.2791039822380632,-1.3110521482051307
sample_36,-1.0184371813308597,0.3273175090552973,-1.4490469382484348,-1.3110521482051307
sample_37,-0.41462067066038977,1.015601990713633,-1.3923992862449772,-1.3110521482051307
sample_38,-1.1392004834649532,1.245030151266412,-1.3357516342415203,-1.442244824810047
sample_39,-1.743016994135423,-0.1315388120502606,-1.3923992862449772,-1.3110521482051307
sample_40,-0.8976738791967661,0.7861738301608542,-1.2791039822380632,-1.3110521482051307
sample_41,-1.0184371813308597,1.015601990713633,-1.3923992862449772,-1.1798594716002144
sample_42,-1.6222536920013295,-1.7375359359197122,-1.3923992862449772,-1.1798594716002144
